# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
4f2b35916768032f7d0c20e250e28b29037ed4ce9ebf3da4fcd51bcb0c6067ef | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.1.0/activity-1.1.0.aar
3690001fc5a57ad176cacf7a13f56219bffb73b93c7978dbac1e1e5db082d6c0 | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.1.0/activity-1.1.0.pom
d3fbfee04a3fbd91c946aec66fbd634ad4ffb947a549fadf66f7391d7703f9fc | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.1.0/activity-1.1.0.pom.sha1
1996c36d3d2d62db5020b8ec634b5f854b1a698960c3552e1a00c69221baeabe | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.1.0/activity-ktx-1.1.0.aar
87ff101e17596b8200e4acd9bd4a9d9688514dcf279b7c8cadcf569a63c9707f | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.1.0/activity-ktx-1.1.0.pom
e7574b81a58936bfdc3286556f127e64102efad7338d14f763f1e59a82b4f3c1 | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.1.0/activity-ktx-1.1.0.pom.sha1
0baae9755f7caf52aa80cd04324b91ba93af55d4d1d17dcc9a7b53d99ef7c016 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.0.0/annotation-1.0.0.jar
a179c12db43d9c0300c9db63f4811db496504be5401b951d422b78490ad1e5b4 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.0.0/annotation-1.0.0.pom
d38d63edb30f1467818d50aaf05f8a692dea8b31392a049bfa991b159ad5b692 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.1.0/annotation-1.1.0.jar
2e9372ba7780ef44952adbf86b66e1f08682c1e5277c926185f6564a13799efe | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.1.0/annotation-1.1.0.pom
d9ddba250876265b1904e8f1700bc4f5a3083bc0d989663aaba9c23af88f47a0 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.1.0/annotation-1.1.0.pom.sha1
bdc507aaeeb7c9a5a973b1d227596c0f20c8494d76ce03fb0b969ee101ed8c9b | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat/1.2.0-alpha03/appcompat-1.2.0-alpha03.aar
f002c7b077e86c7b214f5fadd04f36d9e128ff8b48c583595cbf344ccfd5cd1c | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat/1.2.0-alpha03/appcompat-1.2.0-alpha03.pom
b70ece5927fbc1fa3eaf1faf0cc8257aaf252e68eb1be17de2cafa197e85e786 | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat-resources/1.2.0-alpha03/appcompat-resources-1.2.0-alpha03.aar
2b4a145860a4170ba829b56b93cca81481c441c54daab2492a1beeaa300082f5 | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat-resources/1.2.0-alpha03/appcompat-resources-1.2.0-alpha03.pom
6d96b231e5ef4066b42f4a744820b8f8e586d31818af464926d787321d5e41d5 | https://dl.google.com/dl/android/maven2/androidx/appcompat/appcompat-resources/1.2.0-alpha03/appcompat-resources-1.2.0-alpha03.pom.sha1
4b80b337779b526e64b0ee0ca9e0df43b808344d145f8e9b1c42a134dac57ad8 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.0.0/core-common-2.0.0.jar
4b6f1d459ddd146b4e85ed6d46e86eb8c2639c5de47904e6db4d698721334220 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.0.0/core-common-2.0.0.pom
fe1237bf029d063e7f29fe39aeaf73ef74c8b0a3658486fc29d3c54326653889 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.jar
83bbb3960eaabc600ac366c94cb59414e441532a1d6aa9388b0b8bfface5cf01 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.pom
45dd9fc0732fc978b63c28cec206757cbe597454dd56e4ddbbc0cd207c8024a7 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.pom.sha1
87e65fc767c712b437649c7cee2431ebb4bed6daef82e501d4125b3ed3f65f8e | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.0.0/core-runtime-2.0.0.aar
e2007d41ddc69ee2a77fed7b5c1dc5a41e01122926ba59696aab7b18d2264411 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.0.0/core-runtime-2.0.0.pom
dd77615bd3dd275afb11b62df25bae46b10b4a117cd37943af45bdcbf8755852 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.1.0/core-runtime-2.1.0.aar
c0c4ed0160cd2ca18390015de8b392b697c173327c6b2c0947d4e62f6958c05d | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.1.0/core-runtime-2.1.0.pom
f7eab60c57addd94bb06275832fe7600611beaaae1a1ec597c231956faf96c8b | https://dl.google.com/dl/android/maven2/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.aar
48167eeedc8da79c4d29deaf0d0cd9b5d8fedcae01f1a6efb3f28f08e8982f71 | https://dl.google.com/dl/android/maven2/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.pom
1ab5a1e22dff3057478429b02e55ffd7e11ea4c44a7d53e232523bbddfc71453 | https://dl.google.com/dl/android/maven2/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.pom.sha1
1d423ca4e86b4f1a793f50598701a85d560bff977d64284056b1a83993989eac | https://dl.google.com/dl/android/maven2/androidx/biometric/biometric/1.0.1/biometric-1.0.1.aar
a5e1d74a2142a8a8b707b9aba4e1f2cb94c5c7822501cbfab0722852081285da | https://dl.google.com/dl/android/maven2/androidx/biometric/biometric/1.0.1/biometric-1.0.1.pom
8a28c71070271b6f802f5a285ab9ae5b424e60a4f4bb4e73c0c6f53c1375506d | https://dl.google.com/dl/android/maven2/androidx/browser/browser/1.2.0/browser-1.2.0.aar
0125474b4ff9dd64d9ebaa003ba0a19f782354e4490e270fc9fb2a39b33c1115 | https://dl.google.com/dl/android/maven2/androidx/browser/browser/1.2.0/browser-1.2.0.pom
